## Unknown:

  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\D67C9E7ABD5C45F688AD536B55EB3D9B1\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  NoRoamingLogonWait: 9444784
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  NotificationUniversalActions: 13944909
  # .\symbols\Cortana.BackgroundTask.pdb\AC854CEA39CE47C08EA8F492076C16BB1\Cortana.BackgroundTask.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  OOBEAntiTheft: 15376230
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  OemPanelDriverSupport: 8395569
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  OffThreadInputMethod: 13883232
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  OfflineCapableStartMenuMigrationPlugin: 14909879
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\shmig.pdb\8861806A484A3B90BA05305BD4BA0D931\shmig.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shmig.pdb\BA03ABE3CCC3E2C680C8EAF827E777CD1\shmig.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  OfflineCapableUserAssocMigrationPlugin: 14169402
  # .\symbols\CustomShellHost.pdb\8C986E2E449C95A95B8B325BCE9D40D71\CustomShellHost.pdb
  # .\symbols\AppxDeploymentExtensions.Desktop.pdb\7BDE03BA4A7A55B41B423177EB626F6D1\AppxDeploymentExtensions.Desktop.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\AppxDeploymentExtensions.OneCore.pdb\285574738E222CA6FE811D05A2285D841\AppxDeploymentExtensions.OneCore.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\RDXService.pdb\DCB73FF26AC986273BF5252047350F751\RDXService.pdb
  # .\symbols\shmig.pdb\8861806A484A3B90BA05305BD4BA0D931\shmig.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\shmig.pdb\BA03ABE3CCC3E2C680C8EAF827E777CD1\shmig.pdb
  # .\symbols\SystemSettings.Handlers.pdb\AA327D0D5FC44B218186A00B381692AF1\SystemSettings.Handlers.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb

  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\shmig.pdb\8861806A484A3B90BA05305BD4BA0D931\shmig.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shmig.pdb\BA03ABE3CCC3E2C680C8EAF827E777CD1\shmig.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  OggBrowserUsage: 12023326
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb
  # .\symbols\MFMediaEngine.pdb\945DBE52BBA4AD9C8E61F75718A784FE1\MFMediaEngine.pdb
  # .\symbols\MFMediaEngine.pdb\95EDA63549D64840F289A3A97236030C1\MFMediaEngine.pdb

  OnDemandFolderPopulation: 10647694
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.FileExplorer.Common.pdb\BD53290FB0E4AA92101069FFD60ED3981\Windows.FileExplorer.Common.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.FileExplorer.Common.pdb\339535E202EA2B255C8447109505319C1\Windows.FileExplorer.Common.pdb

  OneCoreInputProfileManager: 16455622
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\SettingsHandlers_Region.pdb\97D147B6915CAB98981458EE5E76A90F1\SettingsHandlers_Region.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\SettingsHandlers_Language.pdb\D421358458F81D4DE700256A87CC8DC91\SettingsHandlers_Language.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  OneCoreSIPInjection: 18995343
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  OneCoreTransforms: 12283185
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\twinapi.appcore.pdb\2D1352B3BC798D3EBC465F35BA52CB791\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.appcore.pdb\E4314532CE0AD87234303E0CDF1928F71\twinapi.appcore.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\WindowManagement.pdb\513BEA803CADADE9FBA597E2D89F46E71\WindowManagement.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb

  OobeActivitySyncConsentPage: 15003065
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  OobeFeatureUpdateOptInPage: 13528141
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  OobeNetworkLossAversionPageV2: 19560581
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  OobeSettingsMultipage: 13720236
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  OutsideMode_Capable: 18380198
  # .\symbols\MSVPROC.pdb\06402B7820EB1C200C71D840E0B24B741\MSVPROC.pdb
  # .\symbols\MSVPROC.pdb\B9A62718684A247106D89C8691ECEF061\MSVPROC.pdb
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb

  OutsideMode_Toggle_VideoSettings: 13133210
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\VideoHandlers.pdb\1DD38C42BE6D35B40CB0395DF7DD47D21\VideoHandlers.pdb
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb

  OutsideMode_Video_HighLux: 18380245
  # .\symbols\MSVPROC.pdb\06402B7820EB1C200C71D840E0B24B741\MSVPROC.pdb
  # .\symbols\MSVPROC.pdb\B9A62718684A247106D89C8691ECEF061\MSVPROC.pdb
  # .\symbols\VideoHandlers.pdb\1DD38C42BE6D35B40CB0395DF7DD47D21\VideoHandlers.pdb
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb

  PCAccessSetting: 6171364
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  PDPCloudConsent: 14292780
  # .\symbols\Cortana.Core.pdb\0A8A4722229C4FFB87BC5DCFE2239C401\Cortana.Core.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  PWILOInterruptiveToasts: 13181366
  # .\symbols\Cortana.BackgroundTask.pdb\AC854CEA39CE47C08EA8F492076C16BB1\Cortana.BackgroundTask.pdb
  # .\symbols\Cortana.Core.pdb\0A8A4722229C4FFB87BC5DCFE2239C401\Cortana.Core.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  PWILOTimelineActivitiesOnUnLock: 10963017
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  PackagedServices: 17172731
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\AppXDeploymentClient.pdb\619AB12F1A5DBA013B82AAA7480CE3301\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\CFDA04729CF05634CC109E341F650CF31\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\AE282FDDB7C1D5EAA3520FAAA023A4C41\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\services.pdb\FDD52A8B954C16CB48D275E0F93740F31\services.pdb
  # .\symbols\Windows.ApplicationModel.pdb\F9A08D08354B091851C5C7FB846B1A211\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  PartialTopology_SelectedCodecNotFound: 12149134
  # .\symbols\mfcore.pdb\35A5C60D5E8A408BCA477BDF9CAB53DE1\mfcore.pdb
  # .\symbols\mfcore.pdb\A5E7294645FD1DA59078A49F8883CEED1\mfcore.pdb
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb

  PausePersona: 7722583
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  PenBackwardForwardNavigation: 13085732
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\directmanipulation.pdb\1BF1F5F3BF7F4FB0B0C429309D31A9F61\directmanipulation.pdb
  # .\symbols\directmanipulation.pdb\8B567F79D4E94B2B0672A9144E658A071\directmanipulation.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  PenEraserDelete: 11428352
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb\D67C9E7ABD5C45F688AD536B55EB3D9B1\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  PenIdentity: 15443100
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\ISM.pdb\DD0FCFC74B004EC82830DC1A610DEC491\ISM.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  PenNavigation: 11114803
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\directmanipulation.pdb\1BF1F5F3BF7F4FB0B0C429309D31A9F61\directmanipulation.pdb
  # .\symbols\directmanipulation.pdb\8B567F79D4E94B2B0672A9144E658A071\directmanipulation.pdb
  # .\symbols\edgehtml.pdb\AE0D18C718C536F5C639A3016F353A951\edgehtml.pdb
  # .\symbols\edgehtml.pdb\E88253022D1D669294FBB15FCE16E9D71\edgehtml.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  PenSettingsFontSwitcher: 13977457
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  PenSettingsSelectiveDisplay: 8820472
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  PenTapped: 14300127
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  PencilVariableDistanceGenerator: 10097903
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  PeopleAppUpsell: 11184157
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\PeopleBarFlyout.pdb\09F62ED273444F41A65659D44B5CBC971\PeopleBarFlyout.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\PeoplePane.pdb\C0C806640A6043AEA5420BC4BCA80BF71\PeoplePane.pdb
  # .\symbols\SettingsHandlers_nt.pdb\92F1F4812521211397FC56AEB7561D131\SettingsHandlers_nt.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  PeopleBar: 6353283
  # .\symbols\AppResolver.pdb\ED5DAD6CC1CC790B4961815A67FCE1B41\AppResolver.pdb
  # .\symbols\AppResolver.pdb\780CEE9F2E3E0CADBD358E93F2ABFFB11\AppResolver.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\PeopleBand.pdb\A09BD21983572EA12D3161714F5347DA1\PeopleBand.pdb
  # .\symbols\PeoplePane.pdb\C0C806640A6043AEA5420BC4BCA80BF71\PeoplePane.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
