## Unknown:

  20H2Candidate_27952179: 27952179
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57535_26520534: 26520534
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57551_26520533: 26520533
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57568_25783926: 25783926
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57570_25798721: 25798721
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57585_25806212: 25806212
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57619_25825435: 25825435
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57632_25826906: 25826906
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57666_25691464: 25691464
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57671_25839967: 25839967
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\773EAC5D34AB0BF99449B070B0FB586B1\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\31205CF491ADB59A23437B53C83317141\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\1194C59D503DC03D8AB5AE62D8CD23431\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\PlayToManager.pdb\7B9D1DE23470A8B47B3F1027932DB58B1\PlayToManager.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\8732D9FB7DE82658774C5C00309A81951\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Globalization.pdb\B22297A094069671F8E7D42E821383EB1\Windows.Globalization.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\A5183E31D581F926D322D2C0EB0815A31\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\12FFC4022DE8EBD0C22B55B5133B4C051\Windows.Web.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Web.pdb\5C573890530053CD504CA363D5B1C2E71\Windows.Web.pdb

  MSRC57681_25840971: 25840971
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\01A634700FA103E18FA573EAFDB0F2171\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\msxml6.pdb\60E4F28BE8CAF852410114502E1200851\msxml6.pdb
  # \\?\V:\Temp\20221\symbols\AppXDeploymentClient.pdb\78035CAFA7923A8BFAAE9FB1CD46030C1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A2F8542FFF18ED174A9C0F9DF1167F91\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\CryptoWinRT.pdb\E329D6B39DAF5775F93E4C6554852F911\CryptoWinRT.pdb
  # \\?\V:\Temp\20221\symbols\CertEnroll.pdb\7A6D74B491706E5723A6EB85D139290F1\CertEnroll.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Streaming.pdb\4E4CC8DED4AB8BE526B30A412DB716C71\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
