## Unknown:

  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  # .\symbols\logoncontroller.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  SystemLightTheme: 18422749
  # .\symbols\ApplicationFrame.pdb
  # .\symbols\imjptip.pdb\5A3BAB8832A9AA74C25DA85435732FD91\imjptip.pdb
  # .\symbols\ExplorerFrame.pdb\2C86301370E66DB09BE4279B7989DDD21\ExplorerFrame.pdb
  # .\symbols\BatteryFlyoutExperience.pdb
  # .\symbols\ClockFlyoutExperience.pdb
  # .\symbols\DesktopSwitcherDataModel.pdb
  # .\symbols\VirtualTouchpadUI.pdb
  # .\symbols\PeopleBarContainer.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\DevicesFlowUI.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\MtcUvc.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\ExplorerFrame.pdb\A6EC52E9B037BB8FB14642D6A03DD54A1\ExplorerFrame.pdb
  # .\symbols\imjptip.pdb\B7768DB6B9FEAD8682F7F497B29C89F51\imjptip.pdb
  # .\symbols\SndVolSSO.pdb\A791185F3D39DD1F9A757082832DC2A51\SndVolSSO.pdb
  # .\symbols\imkrotip.pdb\7D80BF2F9BCCA10F6D790F1E6E10E7BC1\imkrotip.pdb
  # .\symbols\imkrotip.pdb\C0B3F779C8B36E6C4102CC42E5166E351\imkrotip.pdb
  # .\symbols\imkrtip.pdb\1BB8F6A7F32D501F80866B1696B30CDF1\imkrtip.pdb
  # .\symbols\imkrtip.pdb\97B8034847ABB8C5B6AA1AB87B9F456A1\imkrtip.pdb
  # .\symbols\InputSwitch.pdb\C9879439261D249237ABBC7A105B7A001\InputSwitch.pdb
  # .\symbols\ImTCTip.pdb\9F2FFA764D343541910D29277E33B06C1\ImTCTip.pdb
  # .\symbols\ImTCTip.pdb\ECBB3A59145E108A81E410783AAA715C1\ImTCTip.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\InputSwitch.pdb\C1563268CCE161AB28D32669BF837B801\InputSwitch.pdb
  # .\symbols\Insights.pdb
  # .\symbols\NetworkUX.pdb
  # .\symbols\JumpViewUI.pdb
  # .\symbols\Narrator.pdb
  # .\symbols\PenWorkspace.pdb
  # .\symbols\pnidui.pdb
  # .\symbols\ScreenClipping.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\SecurityHealthSSO.pdb
  # .\symbols\Windows.Internal.Shell.Broker.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\SndVolSSO.pdb\AC1B04EDCA408C14AF0C2DC3CD991A111\SndVolSSO.pdb
  # .\symbols\StartUI.pdb
  # .\symbols\ThemeUI.pdb\291A1B6B7202011777AC20FAE7A98F4C1\ThemeUI.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\ThemeUI.pdb\FCE45A5B400D4E05E56DD412EC9F1B131\ThemeUI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.ActionCenter.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\Windows.UI.SoftLanding.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  TSF3inWin32: 15453717
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\msctf.pdb\5ECE595B01D19849496344D75DAC2A7C1\msctf.pdb
  # .\symbols\InputService.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\msctf.pdb\666862F453C96738D518A73C23048CB51\msctf.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\0302D0F086FFC45C9D4B9D4CBE9D35B51\Windows.UI.Core.TextInput.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Core.TextInput.pdb\ED861818EC5ED3C7F96AA216134C8DE91\Windows.UI.Core.TextInput.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  TabIdStability: 16075729
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  TabShellVisibilityOverrideToOnForGates: 14291807
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  TaskbarAddOfficePins: 13536959
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.Internal.Taskbar.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  TestInprocDelegation: 19059664
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\dcomp.pdb\2DD437411F21369D8CB1810D64A846631\dcomp.pdb
  # .\symbols\dcomp.pdb\BE6A9C10AF005A43FFBAEB7C8E6802651\dcomp.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  TestMultiUserCxhTestPackageInclusion: 14080617
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  TimelineBetterStartVisualCache: 19317887
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\TaskFlowUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  WindowingEnvironmentsDesktop: 15441787
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb


## Disabled By Default:

  3rdPartyAacSpeech: 19040803
  # .\symbols\Microsoft.ECApp.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  AcceleratorsInXAMLIslands: 18927683
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  ActuationSmartAction: 18383822
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  AllowAutoInstallOnAnyDiskSize: 17430650
  # .\symbols\StartTileData.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  AllowFullTrustUWP: 19123661
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb

  AlwaysFailFastOnXamlFailure: 6487760
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\ShellExperienceHost.pdb
  # .\symbols\startmenuexperiencehost.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  AlwaysLaunchExplorerInSeparateProcess: 18780676
  # .\symbols\logoncontroller.pdb
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  AutocorrectionDecoration: 19029004
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\InputService.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  BannersCanTargetKnownFolders: 17202054
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\ContentDeliveryManager.Background.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\9C51E1B2442B81B0239EABA46594B4061\ContentDeliveryManager.Utilities.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4DDCD73206C37B19105BF65687B7FB8A1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\26D18E2D8F6B51E800E6BDEF45DED3D21\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\8FA24A6371EAD92024C8015E6C1A64E91\Windows.Services.TargetedContent.pdb

  BannersKFMTemplate: 14105151
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  BindFilterAppDataRedirection: 15725851
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\daxexec.pdb\2DA76658043D79DE701002C8B7051B071\daxexec.pdb
  # .\symbols\daxexec.pdb\1F4BBD8456BE99334C7A182BE66ED03B1\daxexec.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  BindFilterSinglePackageVfsRedirection: 14098587
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\daxexec.pdb\2DA76658043D79DE701002C8B7051B071\daxexec.pdb
  # .\symbols\daxexec.pdb\1F4BBD8456BE99334C7A182BE66ED03B1\daxexec.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  Brightness3LegacyAPIReroute: 16417871
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  ButtonInjection: 18809265
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  CaretBrowsing: 18423993
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  CentennialSkipCloudDownload: 16669717
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  ClipboardSignalsForActivities: 17476469
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\CBDHSvc.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\TaskFlowDataEngine.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CloudStoreDiagnostics: 6624442
  # .\symbols\SettingSync.pdb\7E3035B0E09AB2E0B916970ECBF96C091\SettingSync.pdb
  # .\symbols\SettingSync.pdb\8F2C6DBB48773A2FCBCBAB87645CEBBF1\SettingSync.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CloudStoreVerifyPayloadRoundTrip: 17511475
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb

  ContentHub_PeoplePillar: 18327379
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  ContentRootAPI: 18840142
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
