## Unknown:

  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52101_21708469: 21708469
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52105_21709107: 21709107
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52116_21722660: 21722660
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52124_21736133: 21736133
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52131_21746847: 21746847
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52133_21747001: 21747001
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52146_21758773: 21758773
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52148_21758880: 21758880
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52157_21768474: 21768474
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52172_21804317: 21804317
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52182_21837841: 21837841
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52187_21838922: 21838922
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52192_21842263: 21842263
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52196_21852825: 21852825
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52209_21870609: 21870609
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52231_21891500: 21891500
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52251_21902764: 21902764
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52252_21902812: 21902812
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52277_21964537: 21964537
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52284_21966625: 21966625
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52304_21974818: 21974818
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52330_21984554: 21984554
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52363_20531509: 20531509
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52364_21073296: 21073296
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52385_22030089: 22030089
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52387_22055503: 22055503
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52396_22067323: 22067323
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52412_22069949: 22069949
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52413_22071284: 22071284
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52427_22089106: 22089106
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52448_22112946: 22112946
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52453_22126870: 22126870
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52558_22168926: 22168926
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52601_22225821: 22225821
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52605_22226625: 22226625
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52607_22226803: 22226803
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52616_22234818: 22234818
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52636_22250303: 22250303
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52638_22250657: 22250657
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52674_22291254: 22291254
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52687_22309615: 22309615
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52688_22309679: 22309679
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52689_22309730: 22309730
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52693_22314652: 22314652
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52752_23194607: 23194607
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52815_22452455: 22452455
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52837_22487612: 22487612
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52929_22725296: 22725296
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52934_22749442: 22749442
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52937_22751035: 22751035
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC52943_22753775: 22753775
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MSRC53056_22871482: 22871482
  # .\symbols\Windows.Web.pdb\F103CE571B8941904F15F84408CD3D441\Windows.Web.pdb
  # .\symbols\msxml6.pdb\0B4F037F7236714ADE5F81D2AF2AFDE91\msxml6.pdb
  # .\symbols\msxml6.pdb\56B6A42A4E99327760CBF6C453D0B2131\msxml6.pdb
  # .\symbols\Windows.Web.pdb\8A6B1F899737B12143DB37211F139A341\Windows.Web.pdb

  MakePowershellTheDefaultConsole: 6527944
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  MarshalByValue: 5195825
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\ole32.pdb\32153E3893D6A5D72D58AEB374A83BC91\ole32.pdb
  # .\symbols\ole32.pdb\E3706B2F2A5F513A34FCD5B42C6CFCDD1\ole32.pdb

  MarshalRestrictedErrorFromRpcss: 17468649
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\ole32.pdb\32153E3893D6A5D72D58AEB374A83BC91\ole32.pdb
  # .\symbols\ole32.pdb\E3706B2F2A5F513A34FCD5B42C6CFCDD1\ole32.pdb
  # .\symbols\rpcss.pdb\5BB34E8BD2ABB76209D4AFE14F8A0AC81\rpcss.pdb

  MaxBlendHighlighter: 8465259
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\24F2CE9A20F3F5A599FF7BD4AA9CD06C1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\71920FB99A206AD81AFEE78584FDF9A51\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb

  MdmSupportForEdu: 9608605
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb
  # .\symbols\shcore.pdb\9115FE9E8B3EE73449EB6A423A9EE6A61\shcore.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\shcore.pdb\F341FDE2673259BB80F3ECD56E91974C1\shcore.pdb
  # .\symbols\StartTileData.pdb\FBFA9C2A6893F41EA852EA1571A0956D1\StartTileData.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  MediaControlsOnLock: 6084483
  # .\symbols\lockapp.pdb\BD34C7E5025D1128BD043CE0FB4630C91\lockapp.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  MergeStartGroupsForJapaneseAndKorean: 14612182
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\StartUI.pdb\0454BD1088F42E0525510EB6C2B020611\StartUI.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  MergeStartPinyinGroups: 14520754
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
