## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56623_25201347: 25201347
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56624_26120853: 26120853
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56839_25338013: 25338013
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56874_25360497: 25360497
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56881_25370303: 25370303
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56896_26193673: 26193673
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56933_26340645: 26340645
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56947_25418077: 25418077
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56951_26340639: 26340639
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56957_25427556: 25427556
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC56967_25429303: 25429303
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC57029_25534926: 25534926
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC57031_25504921: 25504921
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
