## Unknown:

  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\3636D829B88C4C0BC35AD50C883757FD1\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\msctf.pdb\340E5362E0BDDA49A7CA0D8C69E73C131\msctf.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\MsCtfMonitor.pdb\61BF064DD7A0E365CAAB9A8F384798741\MsCtfMonitor.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\TabSvc.pdb\2810EFBE810C9CDC8E9A7E31FD1CE5531\TabSvc.pdb
  # \\?\B:\Temp\23590.1000\symbols\tsf3gip.pdb\A1A638BFBCA83F7766C3D67AD24AC8B31\tsf3gip.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.DataTransfer.pdb\C4894169DC99DC3CF35B422DA2C4FA031\Windows.ApplicationModel.DataTransfer.pdb

  InputSwitchHotkeyFlyout: 19141473
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\3636D829B88C4C0BC35AD50C883757FD1\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\MbSmsApi.pdb\C2E48270A709A73D0E816F1066A008641\MbSmsApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  IntelligentPwdless: 31496654
  # \\?\B:\Temp\23590.1000\symbols\PwdlessAggregator.pdb\E38AF2E973A64C3EB4B11FD68E2950F91\PwdlessAggregator.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\557B11FDEC20F7A33AD1D3E6AD6AB2661\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\CertEnroll.pdb\51253BCC3EF5605F96F11DC5770FA4BA1\CertEnroll.pdb
  # \\?\B:\Temp\23590.1000\symbols\CertEnroll.pdb\952842505DB69489444C7B35EDB086681\CertEnroll.pdb
  # \\?\B:\Temp\23590.1000\symbols\IntelligentPwdlessTask.pdb\28B7F23688E55C1ABAA19A8D3746CC0A1\IntelligentPwdlessTask.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\7A9FA880F842A7FCB0F11044BB6745671\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  IsDecodingHDR: 11868821
  # \\?\B:\Temp\23590.1000\symbols\Windows.Media.pdb\26EB7DED225820867298DE4BE213EA1C1\Windows.Media.pdb
  # \\?\B:\Temp\23590.1000\symbols\HEVCDECODER_STORE.pdb\AB7E5DB417C979374CD0F362ACDE07171\HEVCDECODER_STORE.pdb
  # \\?\B:\Temp\23590.1000\symbols\HEVCDECODER_STORE.pdb\A624060A1771012CAD044774B9F2E4901\HEVCDECODER_STORE.pdb
  # \\?\B:\Temp\23590.1000\symbols\msvp9dec_store.pdb\298A3D076AD1B40733960938610D5F441\msvp9dec_store.pdb
  # \\?\B:\Temp\23590.1000\symbols\msvp9dec_store.pdb\AAA6A66736DF3D2DB357AB18B0209EDD1\msvp9dec_store.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Media.pdb\FD078B4841D1738F4E287954B9B034CA1\Windows.Media.pdb

  JTest01: 31527042
  # \\?\B:\Temp\23590.1000\symbols\JumpViewUI.pdb\21D734EBF483C6DDAE1753193D65379D1\JumpViewUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb

  KeepToolTipOpen: 31424491
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\wuser32.pdb\2C6AB2035EAAF09D20829094FBDC191A1\wuser32.pdb

  KsrDisplay: 12075496
  # \\?\B:\Temp\23590.1000\symbols\dxgkrnl.pdb\68F267FAFE5464C76850CE58304EC3211\dxgkrnl.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.pdb\1708F33F2EC36F5513A0A35E7ED38F861\Windows.Graphics.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.pdb\70FBCE690B6204B7612B9111F1CFDF0E1\Windows.Graphics.pdb

  LATest: 31072841
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  LCTest: 31072829
  # \\?\B:\Temp\23590.1000\symbols\ATBroker.pdb\7B0C33472009BAB3E32DD74C79CD5FEE1\ATBroker.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ATBroker.pdb\9C4B9936A0A3B2BC1C0C1426DFF0B52A1\ATBroker.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SystemSettingsAdminFlows.pdb\161C33BF65F64509D431D760E0DDE6851\SystemSettingsAdminFlows.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  LHFA: 33103318
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  LIACoreNavigationClient: 13186501
  # \\?\B:\Temp\23590.1000\symbols\PrintWorkflowService.pdb\A06C0D725317A8ADA9BEED291EBD37351\PrintWorkflowService.pdb
  # \\?\B:\Temp\23590.1000\symbols\ActivationManager.pdb\9D1C58C21A1AE47EB43FB05A35BE98231\ActivationManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\AboveLockAppHost.pdb\2A72236FDDE36DAD795DAB53ABA7D73E1\AboveLockAppHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\CoreUIComponents.pdb\9061D2ABA5993E1F3E420D7CC5A331FC1\CoreUIComponents.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\D34D273C1710BCB1C0DD65C519BB743D1\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\AboveLockAppHost.pdb\E6B1961AF22752203000F7AFEEFC6CFE1\AboveLockAppHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\ActivationManager.pdb\202DA13BD061EDC2735D0D14DA779C4F1\ActivationManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.appcore.pdb\1BB918CF67F12FC11EF786EB35049B7F1\twinui.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\PrintWorkflowService.pdb\71D16BCFA5B5E08A927C1EC30342FCBD1\PrintWorkflowService.pdb
  # \\?\B:\Temp\23590.1000\symbols\CoreUIComponents.pdb\E9B7788D1BBBDF5FF20197402C1DA3761\CoreUIComponents.pdb
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\LockController.pdb\C109FC8C5FCC7C53F428F80E7D9D71981\LockController.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\0E6E035E4F26FE86E98A3390787F7E731\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.appcore.pdb\CA602F09C681E5243D7DF845393477901\twinui.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\7C187F89DCA0D557206F106002590AB41\twinui.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\A81409A67E980BC0D8F0B22F8BBBE3E11\twinui.pdb
  # \\?\B:\Temp\23590.1000\symbols\UserOOBE.pdb\78EF2F7D036CA8BAF485485DAF49B8AE1\UserOOBE.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\8A71E530EA9DE283135D5F92353FA8E61\Windows.Internal.Shell.XamlInputViewHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Search.pdb\C5C4F9BF6BDB956950BABE95BE2287381\Windows.UI.Search.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.Search.pdb\EA51BDAD44015A1626C1CE320FFC600D1\Windows.UI.Search.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  LLR: 29739188
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  LMCTest: 30815606
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\685176F651F0722488C82E17717302C21\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\9E796A90FCF4B8DD4D0B49A4738EB0241\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb

  LegacyHPDFiltering: 15689327
  # \\?\B:\Temp\23590.1000\symbols\dxgkrnl.pdb\68F267FAFE5464C76850CE58304EC3211\dxgkrnl.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.pdb\1708F33F2EC36F5513A0A35E7ED38F861\Windows.Graphics.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.pdb\70FBCE690B6204B7612B9111F1CFDF0E1\Windows.Graphics.pdb

  LimitedAccessFeatures: 15442981
  # \\?\B:\Temp\23590.1000\symbols\WindowManagementAPI.pdb\DA0E05331DD43A56F6C2E11951F703471\WindowManagementAPI.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\WindowManagementAPI.pdb\686283FF1B89843374E5815584801BB01\WindowManagementAPI.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\MixedReality.Broker.pdb\C91B60216E544037D80BDBC76B51CA441\MixedReality.Broker.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Mirage.pdb\090CD05B4428B1E37604A7757C79228F1\Windows.Mirage.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Mirage.pdb\E4931FCAEB830FD59410F8D2D0CF4CA91\Windows.Mirage.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  LivePreviewForTabs: 25478404
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\557B11FDEC20F7A33AD1D3E6AD6AB2661\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\7A9FA880F842A7FCB0F11044BB6745671\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  LockBugFix_DecreaseLockScreenUnlockingDeferralTimeout: 37820877
  # \\?\B:\Temp\23590.1000\symbols\windows.applicationmodel.lockscreen.pdb\FCD4665838C140B6F18BDD6E9BB232401\windows.applicationmodel.lockscreen.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\557B11FDEC20F7A33AD1D3E6AD6AB2661\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\7A9FA880F842A7FCB0F11044BB6745671\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.applicationmodel.lockscreen.pdb\ABFFF5B2CD8E7414F528FBCA35D3B06F1\windows.applicationmodel.lockscreen.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  LockBugFix_HangQuiesce_IgnoreUnregisteringRemoteEventHandlers: 21524549
  # \\?\B:\Temp\23590.1000\symbols\windows.applicationmodel.lockscreen.pdb\ABFFF5B2CD8E7414F528FBCA35D3B06F1\windows.applicationmodel.lockscreen.pdb
  # \\?\B:\Temp\23590.1000\symbols\lockapp.pdb\77DD90EF20F3265494273C5D37D7C7131\lockapp.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.applicationmodel.lockscreen.pdb\FCD4665838C140B6F18BDD6E9BB232401\windows.applicationmodel.lockscreen.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\557B11FDEC20F7A33AD1D3E6AD6AB2661\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\7A9FA880F842A7FCB0F11044BB6745671\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  LockExpMgr_AssignedAccess: 13864806
  # \\?\B:\Temp\23590.1000\symbols\assignedaccesslockapp.pdb\266857CBB93B9B59DAA0EC9AC32CEE991\assignedaccesslockapp.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\7A9FA880F842A7FCB0F11044BB6745671\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\LockController.pdb\C109FC8C5FCC7C53F428F80E7D9D71981\LockController.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\557B11FDEC20F7A33AD1D3E6AD6AB2661\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\LockHostingFramework.pdb\BD8EF0BDAB1AD753A9F450A43E14C5A01\LockHostingFramework.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\557B11FDEC20F7A33AD1D3E6AD6AB2661\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\7A9FA880F842A7FCB0F11044BB6745671\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  LockReliability_UnlockIfLockAppDidntShow: 11670466
  # \\?\B:\Temp\23590.1000\symbols\logoncontroller.pdb\C32B8B39A15E4D5B2AFAB9F865FB6EED1\logoncontroller.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\557B11FDEC20F7A33AD1D3E6AD6AB2661\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ole32.pdb\7A9FA880F842A7FCB0F11044BB6745671\ole32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\8BC6CFE48592FDFD7CD344A94A2F496B1\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ApplicationModel.pdb\22D1CDDA698F13344C0E8A991F809B601\Windows.ApplicationModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\562B0E75E54523E3A201B2BF64FF18DC1\wpnapps.pdb
  # \\?\B:\Temp\23590.1000\symbols\wpnapps.pdb\9DFFB54BA388C4410265EDC1503EFCA41\wpnapps.pdb

  Lux_Based_Adaptive_Color_Strength: 27563062
  # \\?\B:\Temp\23590.1000\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\3CEAFCC91C7E63D2819D70524CE9891D1\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.pdb\1708F33F2EC36F5513A0A35E7ED38F861\Windows.Graphics.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Graphics.pdb\70FBCE690B6204B7612B9111F1CFDF0E1\Windows.Graphics.pdb

  MACFlyout: 31371065
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\D34D273C1710BCB1C0DD65C519BB743D1\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\JumpViewUI.pdb\21D734EBF483C6DDAE1753193D65379D1\JumpViewUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.pdb\BEF974F226D13FAAE247836269F941041\twinapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_DesktopTaskbar.pdb\57C08520F6A1B65ABFE6324096DCF2ED1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellExperienceHost.pdb\BBEF432D3EFE0759FDE67E727ECF13901\ShellExperienceHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\0E6E035E4F26FE86E98A3390787F7E731\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.pdb\E8E00B32C499629155AEEF33AEC5BDC61\twinapi.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\UsoDocked.pdb\837B7528B82B39FF4D0321326A8159261\UsoDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\B0B98A5995AE78AF7B3DA5E7DB0E830E1\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  MCTest: 31676893
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\WindowsInternal.People.PeoplePicker.pdb\3AD865E7DA7F4AFD1BBC5EC6167303841\WindowsInternal.People.PeoplePicker.pdb

  MNAI: 32074938
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\0E6E035E4F26FE86E98A3390787F7E731\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinapi.appcore.pdb\D34D273C1710BCB1C0DD65C519BB743D1\twinapi.appcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\UsoDocked.pdb\837B7528B82B39FF4D0321326A8159261\UsoDocked.pdb
